Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,HOST,Instrument,isolation_source,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR17648353,WGS,253,3526176764,PRJNA798058,SAMN25046685,Metagenome or environmental,1307578352,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816704,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 93,38.6270 N 90.1994 W,Stool 93,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:25:00Z,1,86001,SRP355475
SRR17648354,WGS,222,2787367185,PRJNA798058,SAMN25046684,Metagenome or environmental,1050424038,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816703,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 92,38.6270 N 90.1994 W,Stool 92,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:32:00Z,1,85150,SRP355475
SRR17648355,WGS,244,2633815043,PRJNA798058,SAMN25046683,Metagenome or environmental,968975704,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816702,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 91,38.6270 N 90.1994 W,Stool 91,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:30:00Z,1,69208,SRP355475
SRR17648356,WGS,265,3109979798,PRJNA798058,SAMN25046602,Metagenome or environmental,1117200807,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816701,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 10,38.6270 N 90.1994 W,Stool 10,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:22:00Z,1,62710,SRP355475
SRR17648357,WGS,240,3542854631,PRJNA798058,SAMN25046682,Metagenome or environmental,1302944778,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816700,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 90,38.6270 N 90.1994 W,Stool 90,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:32:00Z,1,68945,SRP355475
SRR17648358,WGS,248,8286657193,PRJNA798058,SAMN25046681,Metagenome or environmental,2860256689,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816699,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 89,38.6270 N 90.1994 W,Stool 89,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:45:00Z,1,68941,SRP355475
SRR17648359,WGS,227,3007923766,PRJNA798058,SAMN25046680,Metagenome or environmental,1107953497,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816698,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 88,38.6270 N 90.1994 W,Stool 88,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:32:00Z,1,68884,SRP355475
SRR17648360,WGS,226,3109860482,PRJNA798058,SAMN25046679,Metagenome or environmental,1140656036,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816697,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 87,38.6270 N 90.1994 W,Stool 87,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:31:00Z,1,68881,SRP355475
SRR17648361,WGS,264,4901945416,PRJNA798058,SAMN25046678,Metagenome or environmental,1785634365,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816696,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 86,38.6270 N 90.1994 W,Stool 86,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:28:00Z,1,68863,SRP355475
SRR17648362,WGS,247,4268607160,PRJNA798058,SAMN25046677,Metagenome or environmental,1560559614,WASHINGTON UNIVERSITY IN ST. LOUIS,2020,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX13816695,USA,North America,USA: St. Louis,Homo sapiens,Illumina NovaSeq 6000,Stool 85,38.6270 N 90.1994 W,Stool 85,PAIRED,RANDOM,METAGENOMIC,human gut metagenome,ILLUMINA,2022-05-01T00:00:00Z,2022-01-17T19:31:00Z,1,68860,SRP355475
